"s_id","w_id","word","naivetag","stanfordtag","modeltag","groundtruth"
29,2,"forget","O","O","O","O"
29,3,"to","O","O","O","O"
29,4,"mention","O","O","O","O"
29,5,"the","O","O","O","O"
29,6,"gorgeous","O","O","O","O"
29,7,"Antonio","O","P","P","P"
29,8,"Banderas","P","P","P","P"
30,0,"Some","O","O","O","O"
30,1,"day","O","O","O","O"
30,2,"I","O","O","O","O"
30,3,"would","O","O","O","O"
30,4,"love","O","O","O","O"
30,5,"to","O","O","O","O"
30,6,"ask","O","O","O","O"
30,7,"Catherine","O","O","P","P"
30,8,"Zeta","O","O","P","P"
30,9,"Jones","P","O","P","P"
30,10,"out","O","O","O","O"
31,0,"I","O","O","O","O"
31,1,"'ll","O","O","O","O"
31,2,"take","O","O","O","O"
31,3,"Hugh","O","P","P","P"
31,4,"Jackman","P","P","P","P"
31,5,"and","O","O","O","O"
31,6,"leave","O","O","O","O"
31,7,"the","O","O","O","O"
31,8,"rest","O","O","O","O"
31,9,"to","O","O","O","O"
31,10,"everyone","O","O","O","O"
31,11,"else","O","O","O","O"
32,0,"The","O","O","O","O"
32,1,"red","O","O","O","O"
32,2,"haired","O","O","O","O"
32,3,"actress","O","O","O","O"
32,4,"is","O","O","O","O"
32,5,"called","O","O","O","O"
32,6,"Lauren","O","O","P","P"
32,7,"Ambrose","O","O","P","P"
33,0,"Jennifer","O","P","P","P"
33,1,"Connelly","P","P","P","P"
33,2,"is","O","O","O","O"
33,3,"beautiful","O","O","O","O"
33,4,"in","O","O","O","O"
33,5,"that","O","O","O","O"
33,6,"remarkable","O","O","O","O"
33,7,"way","O","O","O","O"
34,0,"I","O","O","O","O"
34,1,"do","O","O","O","O"
34,2,"like","O","O","O","O"
34,3,"Jennifer","O","O","P","P"
34,4,"Connelly","P","O","P","P"
34,5,"better","O","O","O","O"
34,6,"than","O","O","O","O"
34,7,"Keira","P","O","P","P"
34,8,"Knightly","O","O","P","P"
35,0,"Well","O","O","O","O"
35,1,"if","O","O","O","O"
35,2,"I","O","O","O","O"
35,3,"had","O","O","O","O"
35,4,"to","O","O","O","O"
35,5,"stick","O","O","O","O"
35,6,"to","O","O","O","O"
35,7,"people","O","O","O","O"
35,8,"my","O","O","O","O"
35,9,"age","O","O","O","O"
35,10,"I","O","O","O","O"
35,11,"'d","O","O","O","O"
35,12,"say","O","O","O","O"
35,13,"Emma","O","P","P","P"
35,14,"Watson","P","P","P","P"
35,15,"but","O","O","O","O"
35,16,"Kate","O","P","P","P"
35,17,"Hudson","O","P","P","P"
35,18,"is","O","O","O","O"
35,19,"my","O","O","O","O"
35,20,"pick","O","O","O","O"
36,0,"Angelina","O","O","P","P"
36,1,"Jolie","O","O","P","P"
36,2,"owns","O","O","O","O"
36,3,"my","O","O","O","O"
36,4,"manhood","O","O","O","O"
37,0,"Jake","O","P","P","P"
37,1,"Gyllenhaal","P","P","P","P"
37,2,"is","O","O","O","O"
37,3,"rather","O","O","O","O"
37,4,"dreamy","O","O","O","O"
38,0,"I","O","O","O","O"
38,1,"have","O","O","O","O"
38,2,"also","O","O","O","O"
38,3,"had","O","O","O","O"
38,4,"a","O","O","O","O"
38,5,"long","O","O","O","O"
38,6,"term","O","O","O","O"
38,7,"love","O","O","O","O"
38,8,"affair","O","O","O","O"
38,9,"with","O","O","O","O"
38,10,"Jareod","P","O","P","P"
38,11,"Leto","P","O","P","P"
39,0,"I","O","O","O","O"
39,1,"bet","O","O","O","O"
39,2,"he","O","O","O","O"
39,3,"passes","O","O","O","O"
39,4,"up","O","O","O","O"
39,5,"Tobey","O","P","P","P"
39,6,"in","O","O","O","O"
39,7,"the","O","O","O","O"
39,8,"popularity","O","O","O","O"
39,9,"department","O","O","O","O"
39,10,"some","O","O","O","O"
39,11,"time","O","O","O","O"
39,12,"soon","O","O","O","O"
40,0,"I","O","O","O","O"
40,1,"'m","O","O","O","O"
40,2,"attracted","O","O","O","O"
40,3,"to","O","O","O","O"
40,4,"that","O","O","O","O"
40,5,"Monica","O","O","P","P"
40,6,"Bellucci","P","O","P","P"
40,7,"actress","O","O","O","O"
41,0,"Naomi","O","P","P","P"
41,1,"Watts","O","P","P","P"
41,2,"is","O","O","O","O"
41,3,"the","O","O","O","O"
41,4,"most","O","O","O","O"
41,5,"beautiful","O","O","O","O"
41,6,"and","O","O","O","O"
41,7,"talented","O","O","O","O"
41,8,"actress","O","O","O","O"
41,9,"in","O","O","O","O"
41,10,"hollywood","P","O","O","O"
42,0,"I","O","O","O","O"
42,1,"think","O","O","O","O"
42,2,"Naomi","O","O","P","P"
42,3,"Watts","O","O","P","P"
42,4,"is","O","O","O","O"
42,5,"beautiful","O","O","O","O"
42,6,"until","O","O","O","O"
42,7,"she","O","O","O","O"
42,8,"starts","O","O","O","O"
42,9,"talking","O","O","O","O"
43,0,"Tom","O","P","P","P"
43,1,"Hardy","O","P","P","P"
43,2,"has","O","O","O","O"
43,3,"dropped","O","O","O","O"
43,4,"out","O","O","O","O"
43,5,"of","O","O","O","O"
43,6,"Suicide","O","O","P","O"
43,7,"Squad","O","O","P","O"
43,8,"due","O","O","O","O"
43,9,"to","O","O","O","O"
43,10,"scheduling","O","O","O","O"
44,0,"Elba","P","O","P","P"
44,1,"would","O","O","O","O"
44,2,"be","O","O","O","O"
44,3,"a","O","O","O","O"
44,4,"fantastic","O","O","O","O"
44,5,"Bond","O","O","O","P"
44,6,"but","O","O","O","O"
44,7,"I","O","O","O","O"
44,8,"fear","O","O","O","O"
44,9,"it","O","O","O","O"
44,10,"'s","O","O","O","O"
44,11,"too","O","O","O","O"
44,12,"late","O","O","O","O"
44,13,"in","O","O","O","O"
44,14,"the","O","O","O","O"
44,15,"game","O","O","O","O"
45,0,"Jake","O","P","P","P"
45,1,"Gyllenhaal","P","P","P","P"
45,2,"is","O","O","O","O"
45,3,"rumored","O","O","O","O"
45,4,"to","O","O","O","O"
45,5,"replace","O","O","O","O"
46,0,"The","O","O","O","O"
46,1,"most","O","O","O","O"
46,2,"obvious","O","O","O","O"
46,3,"choice","O","O","O","O"
46,4,"for","O","O","O","O"
46,5,"me","O","O","O","O"
46,6,"is","O","O","O","O"
46,7,"Sean","O","O","O","P"
46,8,"Penn","O","O","P","P"
47,0,"John","O","P","P","P"
47,1,"Turturro","P","P","P","P"
47,2,"was","O","O","O","O"
47,3,"a","O","O","O","O"
47,4,"great","O","O","O","O"
47,5,"choice","O","O","O","O"
48,0,"Dustin","O","P","P","P"
48,1,"Hoffman","P","P","P","P"
48,2,"is","O","O","O","O"
48,3,"another","O","O","O","O"
48,4,"actor","O","O","O","O"
48,5,"I","O","O","O","O"
48,6,"'m","O","O","O","O"
48,7,"always","O","O","O","O"
48,8,"willing","O","O","O","O"
48,9,"to","O","O","O","O"
48,10,"take","O","O","O","O"
48,11,"a","O","O","O","O"
48,12,"chance","O","O","O","O"
48,13,"on","O","O","O","O"
49,0,"I","O","O","O","O"
49,1,"did","O","O","O","O"
49,2,"n't","O","O","O","O"
49,3,"care","O","O","O","O"
49,4,"for","O","O","O","O"
49,5,"the","O","O","O","O"
49,6,"subject","O","O","O","O"
49,7,"matter","O","O","O","O"
49,8,"and","O","O","O","O"
49,9,"I","O","O","O","O"
49,10,"do","O","O","O","O"
49,11,"n't","O","O","O","O"
49,12,"like","O","O","O","O"
49,13,"Tom","O","P","P","P"
49,14,"Cruise","O","P","P","P"
50,0,"Lee","O","O","P","P"
50,1,"Marvin","O","O","P","P"
50,2,"was","O","O","O","O"
50,3,"another","O","O","O","O"
50,4,"actor","O","O","O","O"
50,5,"with","O","O","O","O"
50,6,"that","O","O","O","O"
50,7,"quality","O","O","O","O"
51,0,"For","O","O","O","O"
51,1,"me","O","O","O","O"
51,2,"I","O","O","O","O"
51,3,"'d","O","O","O","O"
51,4,"pay","O","O","O","O"
51,5,"to","O","O","O","O"
51,6,"see","O","O","O","O"
51,7,"Bette","O","P","P","P"
51,8,"Davis","O","P","P","P"
51,9,"Katharine","O","P","P","P"
51,10,"Hepburn","P","P","P","P"
51,11,"Greer","O","P","P","P"
51,12,"Garson","P","P","P","P"
51,13,"and","O","O","O","O"
51,14,"Cary","O","P","P","P"
51,15,"Grant","O","P","P","P"
51,16,"in","O","O","O","O"
51,17,"anything","O","O","O","O"
52,0,"Michael","O","O","P","P"
52,1,"Caine","P","O","P","P"
52,2,"however","O","O","O","O"
52,3,"has","O","O","O","O"
52,4,"been","O","O","O","O"
52,5,"in","O","O","O","O"
52,6,"both","O","O","O","O"
52,7,"some","O","O","O","O"
52,8,"of","O","O","O","O"
52,9,"the","O","O","O","O"
52,10,"best","O","O","O","O"
52,11,"and","O","O","O","O"
52,12,"some","O","O","O","O"
52,13,"of","O","O","O","O"
52,14,"the","O","O","O","O"
52,15,"worst","O","O","O","O"
52,16,"movies","O","O","O","O"
52,17,"I’ve","P","O","P","O"
52,18,"ever","O","O","O","O"
52,19,"seen","O","O","O","O"
53,0,"Tilda","O","O","P","O"
53,1,"Swinton","P","O","P","O"
53,2,"actually","O","O","O","O"
53,3,"made","O","O","O","O"
53,4,"Constantine","O","P","P","O"
53,5,"worth","O","O","O","O"
53,6,"my","O","O","O","O"
53,7,"time","O","O","O","O"
54,0,"That","O","O","O","O"
54,1,"'s","O","O","O","O"
54,2,"cool","O","O","O","O"
54,3,"if","O","O","O","O"
54,4,"you","O","O","O","O"
54,5,"do","O","O","O","O"
54,6,"n't","O","O","O","O"
54,7,"care","O","O","O","O"
54,8,"for","O","O","O","O"
54,9,"Mr.","P","O","P","O"
54,10,"Caine","P","O","P","P"
55,0,"As","O","O","O","O"
55,1,"for","O","O","O","O"
55,2,"Emma","O","P","P","P"
55,3,"Thompson","P","P","P","P"
55,4,"I","O","O","O","O"
55,5,"'ve","O","O","O","O"
55,6,"always","O","O","O","O"
55,7,"found","O","O","O","O"
55,8,"her","O","O","O","O"
55,9,"to","O","O","O","O"
55,10,"be","O","O","O","O"
55,11,"an","O","O","O","O"
55,12,"interesting","O","O","O","O"
55,13,"performer","O","O","O","O"
56,0,"As","O","O","O","O"
56,1,"for","O","O","O","O"
56,2,"Meryl","O","O","P","P"
56,3,"Streep","P","O","P","P"
56,4,"it","O","O","O","O"
56,5,"seemed","O","O","O","O"
56,6,"that","O","O","O","O"
56,7,"all","O","O","P","O"
56,8,"the","O","O","O","O"
56,9,"early","O","O","O","O"
56,10,"movies","O","O","O","O"
56,11,"I","O","O","O","O"
56,12,"saw","O","O","O","O"
56,13,"her","O","O","O","O"
56,14,"in","O","O","O","O"
57,0,"I","O","O","O","O"
57,1,"love","O","O","O","O"
57,2,"Brian","O","P","O","P"
57,3,"Dennehy","P","P","P","P"
58,0,"Morgan","O","O","P","P"
58,1,"Freeman","O","O","P","P"
58,2,"for","O","O","O","O"
58,3,"me","O","O","O","O"
58,4,"he","O","O","O","O"
58,5,"always","O","O","O","O"
58,6,"seems","O","O","O","O"
58,7,"to","O","O","O","O"
58,8,"bring","O","O","O","O"
58,9,"his","O","O","O","O"
58,10,"characters","O","O","O","O"
58,11,"to","O","O","O","O"
58,12,"light","O","O","O","O"
58,13,"and","O","O","O","O"
58,14,"probably","O","O","O","O"
58,15,"has","O","O","O","O"
58,16,"the","O","O","O","O"
58,17,"best","O","O","O","O"
58,18,"voice","O","O","O","O"
58,19,"and","O","O","O","O"
58,20,"pronunciation","O","O","O","O"
58,21,"in","O","O","O","O"
58,22,"film","O","O","O","O"
58,23,"at","O","O","O","O"
58,24,"the","O","O","O","O"
58,25,"moment","O","O","O","O"
59,0,"I","O","O","O","O"
59,1,"feel","O","O","O","O"
59,2,"he","O","O","O","O"
59,3,"always","O","O","O","O"
59,4,"elegant","O","O","O","O"
59,5,"and","O","O","O","O"
59,6,"articulate","O","O","O","O"
59,7,"with","O","O","O","O"
59,8,"everything","O","O","O","O"
59,9,"and","O","O","O","O"
59,10,"makes","O","O","O","O"
59,11,"the","O","O","O","O"
59,12,"actors","O","O","O","O"
59,13,"around","O","O","O","O"
59,14,"him","O","O","O","O"
59,15,"look","O","O","O","O"
59,16,"a","O","O","O","O"
59,17,"lot","O","O","O","O"
59,18,"better","O","O","O","O"
59,19,"because","O","O","O","O"
59,20,"of","O","O","O","O"
59,21,"the","O","O","O","O"
59,22,"way","O","O","O","O"
59,23,"he","O","O","O","O"
59,24,"responds","O","O","O","O"
59,25,"and","O","O","O","O"
59,26,"converses","O","O","O","O"
59,27,"with","O","O","O","O"
59,28,"them","O","O","O","O"
60,0,"Any","O","O","O","O"
60,1,"chance","O","O","O","O"
60,2,"I","O","O","O","O"
60,3,"get","O","O","O","O"
60,4,"to","O","O","O","O"
60,5,"see","O","O","O","O"
60,6,"Ed","O","O","P","P"
60,7,"Norton","O","O","P","P"
60,8,"in","O","O","O","O"
60,9,"the","O","O","O","O"
60,10,"theater","O","O","O","O"
61,0,"As","O","O","O","O"
61,1,"for","O","O","O","O"
61,2,"me","O","O","O","O"
61,3,"i","O","O","O","O"
61,4,"have","O","O","O","O"
61,5,"a","O","O","O","O"
61,6,"sort","O","O","O","O"
61,7,"crush","O","O","O","O"
61,8,"on","O","O","O","O"
61,9,"Mark","O","P","P","P"
61,10,"Whalberg","P","P","P","P"
62,0,"David","O","O","P","P"
62,1,"Strathairn","P","O","P","P"
62,2,"is","O","O","O","O"
62,3,"quite","O","O","O","O"
62,4,"good","O","O","O","O"
62,5,"in","O","O","O","O"
62,6,"everything","O","O","O","O"
63,0,"I","O","O","O","O"
63,1,"see","O","O","O","O"
63,2,"Johnny","O","P","O","P"
63,3,"Depp","P","P","P","P"
63,4,"makes","O","O","O","O"
63,5,"a","O","O","O","O"
63,6,"rather","O","O","O","O"
63,7,"frequent","O","O","O","O"
63,8,"appearance","O","O","O","O"
63,9,"in","O","O","O","O"
63,10,"the","O","O","O","O"
63,11,"above","O","O","O","O"
63,12,"lists","O","O","O","O"
64,0,"Hugh","O","O","P","P"
64,1,"Jackman","P","O","P","P"
64,2,"has","O","O","O","O"
64,3,"awesome","O","O","O","O"
64,4,"movies","O","O","O","O"
65,0,"Leonardo","O","P","P","P"
65,1,"DiCaprio","P","P","P","P"
66,0,"Al","O","O","P","P"
66,1,"Pacino","P","O","P","P"
67,0,"Robert","O","P","P","P"
67,1,"De","O","P","P","P"
67,2,"Niro","P","P","P","P"
68,0,"Marlon","O","O","P","P"
68,1,"Brando","P","O","P","P"
69,0,"Jack","O","P","P","P"
69,1,"Nicholson","P","P","P","P"
70,0,"James","O","O","P","P"
70,1,"Stewart","O","O","P","P"
71,0,"Edward","O","P","P","P"
71,1,"Norton","O","P","P","P"
71,2,"is","O","O","O","O"
71,3,"a","O","O","O","O"
71,4,"brilliant","O","O","O","O"
71,5,"actor","O","O","O","O"
71,6,"and","O","O","O","O"
71,7,"often","O","O","O","O"
71,8,"misunderstood","P","O","O","O"
72,0,"I","O","O","O","O"
72,1,"would","O","O","O","O"
72,2,"pay","O","O","O","O"
72,3,"to","O","O","O","O"
72,4,"see","O","O","O","O"
72,5,"any","O","O","O","O"
72,6,"movie","O","O","O","O"
72,7,"either","O","O","O","O"
72,8,"made","O","O","O","O"
72,9,"or","O","O","O","O"
72,10,"starring","O","O","O","O"
72,11,"Robert","O","O","P","P"
72,12,"Redford","O","O","P","P"
72,13,"Clint","O","O","P","P"
72,14,"Eastwood","P","O","P","P"
72,15,"Mel","O","O","P","P"
72,16,"Gibson","O","O","P","P"
72,17,"or","O","O","O","O"
72,18,"Russel","O","O","P","P"
72,19,"Crowe","P","O","P","P"
73,0,"Thinking","O","O","O","O"
73,1,"from","O","O","O","O"
73,2,"the","O","O","O","O"
73,3,"top","O","O","O","O"
73,4,"of","O","O","O","O"
73,5,"my","O","O","O","O"
73,6,"head","O","O","O","O"
73,7,"I","O","O","O","O"
73,8,"'d","O","O","O","O"
73,9,"go","O","O","O","O"
73,10,"for","O","O","O","O"
73,11,"Will","O","P","P","P"
73,12,"Ferrell","P","P","P","P"
74,0,"I","O","O","O","O"
74,1,"'ll","O","O","O","O"
74,2,"see","O","O","O","O"
74,3,"anything","O","O","O","O"
74,4,"Alfred","O","O","P","P"
74,5,"Hitchcock","P","O","P","P"
74,6,"acts","O","O","O","O"
74,7,"in","O","O","O","O"
75,0,"Maybe","O","O","O","O"
75,1,"it","O","O","O","O"
75,2,"is","O","O","O","O"
75,3,"but","O","O","O","O"
75,4,"James","O","P","P","P"
75,5,"Stewart","O","P","P","P"
75,6,"is","O","O","O","O"
75,7,"too","O","O","O","O"
75,8,"good","O","O","O","O"
75,9,"for","O","O","O","O"
75,10,"me","O","O","O","O"
75,11,"to","O","O","O","O"
75,12,"give","O","O","O","O"
75,13,"a","O","O","O","O"
75,14,"damn","O","O","O","O"
76,0,"I","O","O","O","O"
76,1,"would","O","O","O","O"
76,2,"'ve","O","O","O","O"
76,3,"said","O","O","O","O"
76,4,"James","O","O","P","P"
76,5,"Stewart","O","O","P","P"
76,6,"but","O","O","O","O"
76,7,"I","O","O","O","O"
76,8,"thought","O","O","O","O"
76,9,"this","O","O","O","O"
76,10,"was","O","O","O","O"
76,11,"only","O","O","O","O"
76,12,"for","O","O","O","O"
76,13,"actors","O","O","O","O"
76,14,"that","O","O","O","O"
76,15,"were","O","O","O","O"
76,16,"alive","O","O","O","O"
77,0,"Brad","O","P","P","P"
77,1,"Pitt","P","P","P","P"
77,2,"ca","O","O","O","O"
77,3,"n't","O","O","O","O"
77,4,"pull","O","O","O","O"
77,5,"off","O","O","O","O"
77,6,"an","O","O","O","O"
77,7,"Irish","O","O","O","O"
77,8,"accent","O","O","O","O"
77,9,"which","O","O","O","O"
77,10,"ruined","O","O","O","O"
77,11,"the","O","O","O","O"
77,12,"entire","O","O","O","O"
77,13,"movie","O","O","O","O"
77,14,"for","O","O","O","O"
77,15,"me","O","O","O","O"
78,0,"I","O","O","O","O"
78,1,"used","O","O","O","O"
78,2,"to","O","O","O","O"
78,3,"buy","O","O","O","O"
78,4,"everything","O","O","O","O"
78,5,"with","O","O","O","O"
78,6,"Adam","O","O","P","P"
78,7,"Sandler","P","O","P","P"
78,8,"but","O","O","O","O"
78,9,"I","O","O","O","O"
78,10,"really","O","O","O","O"
78,11,"ca","O","O","O","O"
78,12,"n't","O","O","O","O"
78,13,"enjoy","O","O","O","O"
78,14,"the","O","O","O","O"
78,15,"humor","O","O","O","O"
78,16,"to","O","O","O","O"
78,17,"the","O","O","O","O"
78,18,"same","O","O","O","O"
